Generated: 2025-09-28T10:34:48.527389Z
Python 3.12.10
pip list:
Package           Version
----------------- -----------
black             25.1.0
click             8.2.1
cloudpickle       3.1.1
contourpy         1.3.3
cycler            0.12.1
fonttools         4.60.0
iniconfig         2.1.0
isort             6.0.1
joblib            1.5.2
kiwisolver        1.4.9
llvmlite          0.45.0
matplotlib        3.10.6
mypy              1.17.1
mypy_extensions   1.1.0
nodeenv           1.9.1
numba             0.62.0
numpy             2.3.3
packaging         25.0
pandas            2.3.2
pathspec          0.12.1
patsy             1.0.1
pillow            11.3.0
pip               25.2
platformdirs      4.4.0
pluggy            1.6.0
pyarrow           21.0.0
Pygments          2.19.2
pyparsing         3.2.5
pyright           1.1.404
pytest            8.4.1
python-dateutil   2.9.0.post0
pytz              2025.2
ruff              0.12.11
scikit-learn      1.7.2
scipy             1.16.2
seaborn           0.13.2
shap              0.48.0
six               1.17.0
slicer            0.0.8
statsmodels       0.14.5
threadpoolctl     3.6.0
tqdm              4.67.1
typing_extensions 4.15.0
tzdata            2025.2
